[3J[H[2J
Number of repeated terms: 567 -- Terms with one occurrence: 491

Most frequent terms (TF>20)
ados::rrb_tot::1, 45
ados::comparison_score::5, 23
ados::sa_tot::11, 28
ados::rrb_tot::3, 35
ados::comparison_score::6, 71
ados::sa_tot::8, 23
ados::rrb_tot::0, 44
ados::comparison_score::7, 40
ados::rrb_tot::4, 31
ados::sa_tot::9, 24
ados::rrb_tot::2, 43


Computing TF-IDF matrix...
Performing SVD on the TF-IDF matrix...
(*) Number of clusters 2 -- Silhouette score 0.32
    MCC RF classifier: 1.00
(*) Number of clusters 3 -- Silhouette score 0.32
    MCC RF classifier: 0.95
(*) Number of clusters 4 -- Silhouette score 0.31
    MCC RF classifier: 0.85
(*) Number of clusters 5 -- Silhouette score 0.27
    MCC RF classifier: 0.80
(*) Number of clusters 6 -- Silhouette score 0.29
    MCC RF classifier: 0.94
(*) Number of clusters 7 -- Silhouette score 0.31
    MCC RF classifier: 0.89
(*) Number of clusters 8 -- Silhouette score 0.32
    MCC RF classifier: 0.75
(*) Number of clusters 9 -- Silhouette score 0.32
    MCC RF classifier: 0.90
(*) Number of clusters 10 -- Silhouette score 0.33
    MCC RF classifier: 0.97
(*) Number of clusters 11 -- Silhouette score 0.24
    MCC RF classifier: 0.76
(*) Number of clusters 12 -- Silhouette score 0.26
    MCC RF classifier: 0.80
(*) Number of clusters 13 -- Silhouette score 0.27
    MCC RF classifier: 0.87
(*) Number of clusters 14 -- Silhouette score 0.29
    MCC RF classifier: 0.85


MCC: 0.9731 -- silhouette score: 0.3262 -- Number of clusters: 10

Cluster 0 -- Numerosity 98
Cluster 1 -- Numerosity 20
Cluster 2 -- Numerosity 7
Cluster 3 -- Numerosity 13
Cluster 4 -- Numerosity 22
Cluster 5 -- Numerosity 6
Cluster 6 -- Numerosity 11
Cluster 7 -- Numerosity 13
Cluster 8 -- Numerosity 5
Cluster 9 -- Numerosity 7


List of most frequent terms (t) in each cluster
The percentage of t in the cluster and the number of subject with t in their sequence is reported
Only terms with significant proportion compared to other clusters are reported (see Proportion ztest tables)

Cluster 0 numerosity: 98
% Term:ados::comparison_score::6 = 0.54 -- N patients in cluster 33 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '18.432', '10.705', '20.714', '0.861', '14.306', '2.072', '0.041', '13.131', '0.602']
['cl1', '0.000', '13.520', '32.991', '3.037', '17.042', '3.750', '0.149', '15.911', '0.439']
['cl2', '0.000', '0.000', '15.010', '26.731', '0.000', '0.000', '3.130', '0.000', '2.639']
['cl3', '0.000', '0.000', '0.000', '6.701', '18.439', '4.863', '1.758', '17.346', '1.878']
['cl4', '0.000', '0.000', '0.000', '0.000', '28.782', '18.458', '0.003', '28.149', '0.004']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '5.774', '0.000', '5.077']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.082', '0.000', '0.053']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.827', '32.496']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.192']
% Term:ados::sa_tot::9 = 0.33 -- N patients in cluster 8 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '15.401', '18.591', '12.493', '6.599', '20.459', '11.386', '0.000', '19.880', '0.000']
['cl1', '0.000', '21.723', '16.899', '11.489', '23.120', '15.959', '0.062', '22.690', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '6.281', '0.000', '2.030']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.212', '0.000', '0.091']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.061', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '8.988', '0.000', '3.906']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.803', '0.000', '0.041']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '8.087', '4.384']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.225']
% Term:ados::sa_tot::14 = 0.47 -- N patients in cluster 8 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '15.401', '18.591', '12.493', '6.599', '20.459', '0.000', '21.838', '19.880', '14.866']
['cl1', '0.000', '21.723', '16.899', '11.489', '23.120', '0.005', '24.724', '22.690', '18.835']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '3.829', '20.391', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.393', '14.974', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.006', '9.231', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '6.229', '21.995', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.047', '5.399', '1.112']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '21.500', '17.123']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados::sa_tot::15 = 0.58 -- N patients in cluster 7 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '3.200', '10.924', '7.605', '4.273', '11.927', '0.001', '4.426', '11.616', '8.907']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.005', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '3.407', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.625', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.029', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '4.928', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.035', '4.420', '1.350']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados::comparison_score::9 = 0.35 -- N patients in cluster 6 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '3.796', '11.349', '8.192', '4.903', '12.289', '0.000', '5.058', '11.998', '9.440']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.907', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.029', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '1.865', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.510', '0.142']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados::comparison_score::4 = 0.28 -- N patients in cluster 5 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '8.065', '27.109', '15.606', '0.113', '29.102', '19.019', '36.042', '28.487', '0.002']
